# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --x-assign 0 -Wall --assert --coverage --build -j --timescale 1ns/1ps -Wno-TIMESCALEMOD -Wno-WIDTH -Wno-UNOPTFLAT -Wno-CASEINCOMPLETE -Wno-LITENDIAN -Wno-UNDRIVEN -Wno-VARHIDDEN -Wno-IMPORTSTAR -Wno-REALCVT -CFLAGS -I/home/user/FPGA/tools/systemc-2.3.3/include/ -DVL_TIME_CONTEXT -LDFLAGS -L/home/user/FPGA/tools/systemc-2.3.3/lib-linux64/ -lsystemc --top-module opl3 /home/user/openCologne/4.Advanced--4/2.sim/../1.hw/modules/top_level/pkg/opl3_pkg.sv /home/user/openCologne/4.Advanced--4/2.sim/../1.hw/modules/misc/src/afifo.v /home/user/openCologne/4.Advanced--4/2.sim/../1.hw/modules/clks/src/clk_div.sv /home/user/openCologne/4.Advanced--4/2.sim/../1.hw/modules/clks/src/reset_sync.sv /home/user/openCologne/4.Advanced--4/2.sim/../1.hw/modules/channels/src/dac_prep.sv /home/user/openCologne/4.Advanced--4/2.sim/../1.hw/modules/i2s/src/i2s.sv /home/user/openCologne/4.Advanced--4/2.sim/../1.hw/modules/misc/src/edge_detector.sv /home/user/openCologne/4.Advanced--4/2.sim/../1.hw/modules/misc/src/mem_multi_bank.sv /home/user/openCologne/4.Advanced--4/2.sim/../1.hw/modules/misc/src/pipeline_sr.sv /home/user/openCologne/4.Advanced--4/2.sim/../1.hw/modules/misc/src/mem_simple_dual_port_async_read.sv /home/user/openCologne/4.Advanced--4/2.sim/../1.hw/modules/host_if/src/host_if.sv /home/user/openCologne/4.Advanced--4/2.sim/../1.hw/modules/misc/src/mem_multi_bank_reset.sv /home/user/openCologne/4.Advanced--4/2.sim/../1.hw/modules/operator/src/operator.sv /home/user/openCologne/4.Advanced--4/2.sim/../1.hw/modules/top_level/src/opl3.sv /home/user/openCologne/4.Advanced--4/2.sim/../1.hw/modules/channels/src/channels.sv /home/user/openCologne/4.Advanced--4/2.sim/../1.hw/modules/channels/src/control_operators.sv /home/user/openCologne/4.Advanced--4/2.sim/../1.hw/modules/operator/src/calc_rhythm_phase.sv /home/user/openCologne/4.Advanced--4/2.sim/../1.hw/modules/operator/src/phase_generator.sv /home/user/openCologne/4.Advanced--4/2.sim/../1.hw/modules/operator/src/vibrato.sv /home/user/openCologne/4.Advanced--4/2.sim/../1.hw/modules/operator/src/envelope_generator.sv /home/user/openCologne/4.Advanced--4/2.sim/../1.hw/modules/operator/src/ksl_add_rom.sv /home/user/openCologne/4.Advanced--4/2.sim/../1.hw/modules/operator/src/env_rate_counter.sv /home/user/openCologne/4.Advanced--4/2.sim/../1.hw/modules/operator/src/tremolo.sv /home/user/openCologne/4.Advanced--4/2.sim/../1.hw/modules/operator/src/opl3_log_sine_lut.sv /home/user/openCologne/4.Advanced--4/2.sim/../1.hw/modules/operator/src/opl3_exp_lut.sv /home/user/openCologne/4.Advanced--4/2.sim/../1.hw/modules/timers/src/timers.sv /home/user/openCologne/4.Advanced--4/2.sim/../1.hw/modules/timers/src/timer.sv /home/user/openCologne/4.Advanced--4/2.sim/../1.hw/modules/misc/src/synchronizer.sv /home/user/openCologne/4.Advanced--4/2.sim/../1.hw/modules/misc/src/leds.sv /home/user/openCologne/4.Advanced--4/2.sim/../1.hw/modules/host_if/src/trick_sw_detection.sv /home/user/openCologne/4.Advanced--4/2.sim/../1.hw/modules/misc/src/mem_simple_dual_port.sv /home/user/openCologne/4.Advanced--4/2.sim/../1.hw/modules/operator/src/calc_phase_inc.sv sim_main.cpp"
S     14730 20451031  1716486026   478558356  1716415921   557490000 "/home/user/openCologne/4.Advanced--4/2.sim/../1.hw/modules/channels/src/channels.sv"
S     20484 20451033  1716486026   482558521  1716413947   127321000 "/home/user/openCologne/4.Advanced--4/2.sim/../1.hw/modules/channels/src/control_operators.sv"
S      3776 20451034  1716486026   482558521  1716409724   280367000 "/home/user/openCologne/4.Advanced--4/2.sim/../1.hw/modules/channels/src/dac_prep.sv"
S      2072 20451035  1716486026   486558686  1716241406    97364000 "/home/user/openCologne/4.Advanced--4/2.sim/../1.hw/modules/clks/src/clk_div.sv"
S      2605 20451038  1716486026   486558686  1716241406    97364000 "/home/user/openCologne/4.Advanced--4/2.sim/../1.hw/modules/clks/src/reset_sync.sv"
S      4456 20451039  1716565407   644820454  1716565407   644820454 "/home/user/openCologne/4.Advanced--4/2.sim/../1.hw/modules/host_if/src/host_if.sv"
S      5643 20451042  1716486026   490558852  1716241406    97364000 "/home/user/openCologne/4.Advanced--4/2.sim/../1.hw/modules/host_if/src/trick_sw_detection.sv"
S      6143 20451047  1716486026   494559017  1716414052   527408000 "/home/user/openCologne/4.Advanced--4/2.sim/../1.hw/modules/i2s/src/i2s.sv"
S     19277 20450982  1716566028   220176290  1716566028   220176290 "/home/user/openCologne/4.Advanced--4/2.sim/../1.hw/modules/misc/src/afifo.v"
S      2850 20451234  1716486026   390554721  1716241406    97364000 "/home/user/openCologne/4.Advanced--4/2.sim/../1.hw/modules/misc/src/edge_detector.sv"
S      2060 20451229  1716486026   386554556  1716483718   490912000 "/home/user/openCologne/4.Advanced--4/2.sim/../1.hw/modules/misc/src/leds.sv"
S      3738 20451228  1716567060   224471267  1716567060   224471267 "/home/user/openCologne/4.Advanced--4/2.sim/../1.hw/modules/misc/src/mem_multi_bank.sv"
S      5319 20450967  1716567067   276457264  1716567067   276457264 "/home/user/openCologne/4.Advanced--4/2.sim/../1.hw/modules/misc/src/mem_multi_bank_reset.sv"
S      3276 20450968  1716496352   880803169  1716496352   880803169 "/home/user/openCologne/4.Advanced--4/2.sim/../1.hw/modules/misc/src/mem_simple_dual_port.sv"
S      2992 20450969  1716496345   588885186  1716496345   588885186 "/home/user/openCologne/4.Advanced--4/2.sim/../1.hw/modules/misc/src/mem_simple_dual_port_async_read.sv"
S      1992 20450970  1716567089   424405856  1716567089   424405856 "/home/user/openCologne/4.Advanced--4/2.sim/../1.hw/modules/misc/src/pipeline_sr.sv"
S      1209 20450971  1716486026   382554390  1716414514   239884000 "/home/user/openCologne/4.Advanced--4/2.sim/../1.hw/modules/misc/src/synchronizer.sv"
S      3499 20451003  1716486026   430556373  1716484789   431468000 "/home/user/openCologne/4.Advanced--4/2.sim/../1.hw/modules/operator/src/calc_phase_inc.sv"
S      4634 20451005  1716486026   430556373  1716241406   105364000 "/home/user/openCologne/4.Advanced--4/2.sim/../1.hw/modules/operator/src/calc_rhythm_phase.sv"
S      5093 20451006  1716582382    68958829  1716582382    68958829 "/home/user/openCologne/4.Advanced--4/2.sim/../1.hw/modules/operator/src/env_rate_counter.sv"
S      8079 20451007  1716565375     4432713  1716565375     4432713 "/home/user/openCologne/4.Advanced--4/2.sim/../1.hw/modules/operator/src/envelope_generator.sv"
S      3124 20451008  1716486026   434556538  1716241406   105364000 "/home/user/openCologne/4.Advanced--4/2.sim/../1.hw/modules/operator/src/ksl_add_rom.sv"
S      7861 20451009  1716566857   276302364  1716566857   276302364 "/home/user/openCologne/4.Advanced--4/2.sim/../1.hw/modules/operator/src/operator.sv"
