# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --x-assign 0 -Wall --assert --coverage --build -j -f input.vc top.v sim_main.cpp"
S   7892640 18489289  1716505460   851896633  1598506306           0 "/usr/bin/verilator_bin"
S       118 20449456  1716564087    58733208  1716564087    54733419 "input.vc"
T     20481 20449462  1716564125   488683826  1716564125   488683826 "obj_dir/Vtop.cpp"
T      3446 20449460  1716564125   484684042  1716564125   484684042 "obj_dir/Vtop.h"
T      1747 20449464  1716564125   488683826  1716564125   488683826 "obj_dir/Vtop.mk"
T     23708 20449461  1716564125   484684042  1716564125   484684042 "obj_dir/Vtop__Slow.cpp"
T       529 20449458  1716564125   484684042  1716564125   484684042 "obj_dir/Vtop__Syms.cpp"
T       824 20449459  1716564125   484684042  1716564125   484684042 "obj_dir/Vtop__Syms.h"
T       224 20449465  1716564125   488683826  1716564125   488683826 "obj_dir/Vtop__ver.d"
T         0        0  1716564125   488683826  1716564125   488683826 "obj_dir/Vtop__verFiles.dat"
T      1555 20449463  1716564125   488683826  1716564125   488683826 "obj_dir/Vtop_classes.mk"
S      1357 20449455  1716564069   971626682  1716564069   951627720 "top.v"
